22 | Kathy Gronau | 22 | 10154765173996336_1792824130960635 | After hearing about Gloria Allred and her shenanigans, I now wonder about all the accusations against Bill Cosby. This is just absolutely crazy. People being paid to say stuff about others for a payday and a payout. It's sickening.
23 | Glenna Nance Miller | 12 | 10154765173996336_1007557692704163 | Of course she dropped the case because it simply isn't true!  If it were true she would have prosecuted years ago instead of dropping it then. She no doubt was paid by the opposition to reopen it at this time, but can't go thru with it because it never happened.
24 | Phillip Schmiedeskamp | 15 | 10154765173996336_1007539396039326 | All of these accusations are attempts by Hillary and the DNC to try to bring Trump's poll numbers down. One by one they are proving to be unfounded. The corruption within the DNC is unbelievable.
25 | Sean C. Blevins | 13 | 10154765173996336_1007544366038829 | I saw a statement one time that said: "I'm more offended by the things Hillary does than the things Trump says." It really spoke to me because Hillary Clinton is committing horrible acts against her country: Benghazi, the email scandal, paying women to lie about Trump. Donald, all he's done is say a few harsh things to some people. Is that really the worst thing in the world for a politician to do, is say "mean" things? Besides, Donald Trump was a celebrity before running for President, so he's very well known already, and he's NEVER been accused of being racist or raping anyone until he ran against the Democrats. They'll say quite literally anything to derail their competition.
----------------Post:----------------
id:15704546335_10154764941916336
Donald J. Trump holds a rally in Tampa, Florida.
--------------Comments:--------------
1 | Terri A Knowles | 1612 | 10154764941916336_10154765048976336 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
2 | Chaz V. Bo | 725 | 10154764941916336_10154765045031336 | To all Deplorables, rise up and make your voices heard. Take nothing for granted, the only way to win is to VOTE! Please, the only way we lose if we fail to vote! Make America Great Again!
3 | Terri A Knowles | 497 | 10154764941916336_1855685194660360 | If you don't know who George Soros is. Who Saul Alinsky was. What Agenda 21 is, and what Cloward-Piven means... educate yourself. Research these names tied with Clinton & Obama before you go to vote!
4 | Terri Terri West | 426 | 10154764941916336_1635836696716303 | I will never, ever allow a JZ or Beyoncé album on my radio, tv, or in my house! These sicko's vote for killary so they can stay naked and make their billions on stage while perverting young minds!'
5 | Billy Melgar | 313 | 10154764941916336_960357667442391 | This election is no longer Republicans versus Democrats.  It's the people versus the government! 👊🏿👊🏻👊🏽🙏✝️🇺🇸🇺🇸🇺🇸
6 | Terri A Knowles | 302 | 10154764941916336_1855684514660428 | There once was a candidate named Clinton, Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
7 | Chaz V. Bo | 231 | 10154764941916336_1855686314660248 | To all our Florida Deplorables... we need you! Our country needs you! Please bleed RED this November 8th at the Polls. Make America Great Again!
8 | Stephanie Hall Winters | 225 | 10154764941916336_1804613419811047 | Only reason ppl showed up to Hills rally w/ j &b was because they wanted another freebie, a free concert...what a joke..I wouldn't even go see them 4 free, ugh..
9 | David Mitchell | 164 | 10154764941916336_1855685054660374 | We are going to win in 3 days American patriots will rise , the mainstream media will collapse and I can't wait to see Anderson Bloopers face .
