18 | Carmen Lescas | 2 | 725925144239180_727234570774904 | The Clinton FNDTN is still under FBI investigation! This doesn't change the fact that the ACA has been a total failure. I lost my doctor, lost my insurance, and I'm stuck with a piece of crap insurance that not even the guy who shoved it down our throats uses.
19 | Heather Rubino | 0 | 725925144239180_727277794103915 | #truth President Obama recently announced that he was accelerating the timeline for the vetting process of Syrian refugees from 18 months to three months in order to meet his target this year of 10,000 Syrian refugees resettled in the United States.Clinton has, in fact, said that in response to the refugee crisis she would raise Obama’s limit of 10,000 to 65,000. That’s 550 percent more.https://www.google.com/amp/www.breitbart.com/big-government/2016/06/15/politifact-says-trump-right-criticism-hillary-clintons-support-500-percent-increase-syrian-refugees/amp/?client=safari
20 | Lora Howser- Atwell | 0 | 725925144239180_727581224073572 | Because its a rigged election....just like the 2 you won!!! So sick of you and your America hating family!!!!!! you democrats are bringing illeagles over to vote and giving our hard earned tax dollars to do it!!
21 | Steven Kelley | 0 | 725925144239180_727219757443052 | America on Tuesday Nov. 8 "We the People" are the ONLY JUDGE and JURY! We get to put an END to the MASSIVE CORRUPTION and LAWLESSNESS of the last 8 years of Barrack Obama and Hillary Clinton!Everyone MUST get out and VOTE!!
22 | Francis DiCarlo | 0 | 725925144239180_727343730763988 | REASONS TO NOT VOTE HILLARY⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
23 | Kathy Huggins | 0 | 725925144239180_727448080753553 | Love this man, dont boo vote...!Alot of people died for my right to vote... I Voted and proud i was able to. My ancestors never hd the chance and my votes for them.#PowerOfTheVote
24 | Terryn Nelson | 1 | 725925144239180_727188897446138 | I'm still in NC when he was at the rally and went into Father mode on 'em!!"Hold Up!!!!! What did I tell you about not being focused!!!"#whentheygolowwegohigh#POTUS
25 | Adam Yhwh | 0 | 725925144239180_727350540763307 | The Spanish Community Standing up Coming out to Vote in Hugh NUMBERS. ...... Where are You Black Community? ?? And they are Voting for Hilary. ... While the Black Community still Talking about Votes Don't Matter lol Brew Ha Ha ...
----------------Post:----------------
id:273864989376427_1344068735689375
Claims of fraud or intimidation, long wait times, machine snafus, controversies over counting votes? We're following them here.
--------------Comments:--------------
1 | Edgar Pretelli | 41 | 1344068735689375_1344071535689095 | Let's start celebrating the name of our new US President Hillary Clinton!She is going to be our new president. Thank you to all who are voting for Hillary.I am sure that our, and your future is going to be better.
2 | Donna Bowman-Pilling | 4 | 1344068735689375_1344104185685830 | It is pretty sad that our Corporate Media no longer gives "REAL NEWS" to the people in this country. God forbid they discuss TPP, Net Neutrality, or the truth that Marco Rubio inserted a rider in the 2015 budget destroy the "risk corridor" in the Affordable Care Act which initiated the for profit health insurance companies to raise premiums. I realize people are busy working, raising their families, but there are some people in this country who are retired not working, etc who should be finding out this information because it is out there, but instead they spend time on video games, or listening to right-wing hate radio. This is our country, I don't want to be turned into what Hitler did in Germany. Wake up people!
