7 | Sue Suzy Que | 1 | 1558133020873389_1558403420846349 | Outrageous statement! How is any liberal thinking person a Catholic is beyond me. The Pope has made some progressive strides but his recent statement that there "will be no women priests, ever" is another reason I will never consider myself a Catholic again.
8 | Josh Neiman | 0 | 1558133020873389_1558787554141269 | Anyone who believes that their invisible magical sky daddy causes NATURAL disasters should be thrown in a looney bin. So in the eyes of these religious nut cases with all the murder, rape and famine that god doesn't seem to care about fixing, his only concern is to punish people because gays are allowed to love one another and marry. Please go the way of the dodo you crazy loons. Now I'm not talking about normal christians, Catholics, Muslims and Jews to go the way of the dodo. Normal sane ones are really good people and don't go squawking stupidity and hatred out on the street corner.
9 | Patricia Farrow | 6 | 1558133020873389_1558154857537872 | That's the evangelist skit-If an earthquake occurs in California - its our LGBT toleranceIf a hurricane takes out Georgia - it because god is unhappy with the state of affairs in California and punished his followers for not doing more.Each way, the Grahams, Robertson, Osteen, Myers and other multi-millionaires keep taking it to the bank while the saps keep the faith!It's time to tax the churches and give exemptions for good works - not the purchase of $50 million personalized Gulf Stream Jets...
10 | Nikka Livi | 3 | 1558133020873389_1558157784204246 | Love u Barack gonna miss you so muchhhhVote today.!! together we are strongerYeah we can woman yeah we can Hillary !! Yeah we can black people, latinos , Mexicans etc... yeah we can ..New york . Florida Nevada N.carolina etc we. Can !!!Yeah we can °°°No votes a without education man.at a surly not know how to eat decently. When he is speaking snot down, and make noise as if chewing gum when he speaks.!! a first lady who was porn model , and who can not speak in public, you will not understand anything ! and has no personality.Yeah we can woman ...yeah we can Hillary!
11 | Jill Dotson | 0 | 1558133020873389_1558688800817811 | I no longer care about what Catholics or the Vatican think! It was all a money making, and control scam to begin with!!!
12 | Adam Sothen | 1 | 1558133020873389_1558198747533483 | Hey even if this respect is coming from a place of them ultimately trying to get a chunk of my check at the end of the month I'll still take it lol.
13 | Chad Hance | 2 | 1558133020873389_1558137014206323 | Funny, Muslims blame  natural disasters on homosexuality and other ridiculous things all the time. I've never seen NBC News report on it though.
14 | Lawrence M. Slocki | 0 | 1558133020873389_1558399827513375 | I am sure the Pope finds Genesis 19 to be highly offensive and will demand that it be expunged from the Bible.
15 | Miranda Meehan | 8 | 1558133020873389_1558139600872731 | Nobody drives people away from God faster and further than "Christians"
16 | Audra White | 2 | 1558133020873389_1558232814196743 | The Vatican should be upset that humans are destroying all life on earth.... that's what should be important
17 | Nick Wade | 4 | 1558133020873389_1558136844206340 | Clinton doesn't like Catholics or babies that are in the womb for  8 months 28 days.
18 | Amie Richardson | 2 | 1558133020873389_1558233840863307 | Interesting how religious bigots scream "sin city" if a tragedy strikes there but dead silent when one hits the Bible belt.
19 | Patti M Smith | 0 | 1558133020873389_1558414670845224 | I love this pope cuz you can bet JP2 wouldn't have agreed with him
20 | Wayne Mullen | 1 | 1558133020873389_1558775887475769 | TRUE REPENTANCE FROM THE HEART TO GOD SAVES US, NO MAN, THAT CALLS HIM-SELF FATHER..
21 | Iggi Gershon | 1 | 1558133020873389_1558234670863224 | A vote for the gruesome twosome ... Humpty Trumpty and the Undertaker Pence ... is a vote AGAINST Women ... Blacks ... Latinos ... Mexicans ...Muslims ... Jews ... Disabled ... War Veterans ... LGBTQ ... etc ... If you don't have enough reasons to vote for Hillary/Kaine and against the vile Humpty Trumpty and the Undertaker Pence ticket digest this: Humpty Trumpty declared that he wants to continue having Hitler-like “Trump rallies” with his deplorables for eight more years! Vote Blue for sanity and responsible government!
22 | John McGlynn | 0 | 1558133020873389_1558385200848171 | Andre I wasn't talking about you. If you want to kill your babies the law says it's ok. I was talking about the church.
23 | Robert Elliott | 0 | 1558133020873389_1558862584133766 | Not going to Terry Barton beliefs because that person is crazy,but the Pope has a problem.
24 | Robert Elliott | 0 | 1558133020873389_1558860877467270 | This Pope is really not all there,but I'm sure his intentions are good.
25 | Pauline VanMeter | 0 | 1558133020873389_1558612114158813 | This is everything that is wrong with religion. You don't have to belong to a religion to be a Christian. You just have to believe!
----------------Post:----------------
id:155869377766434_1558116857541672
The company plans to release a software update with a few tricks up its sleeve.
--------------Comments:--------------
1 | Amanda Abissi | 16 | 1558116857541672_1558145077538850 | I traded mine in for the s7 edge and sprint tried to screw me over on it. I was pissed. I am still really unhappy about this and really think that I shouldn't have to pay since it wasn't my fault the phone was faulty.
2 | Leonel Cordova | 21 | 1558116857541672_1558170934202931 | Should of got an iPhone 📱 in the first place. I always had a bad feeling about Samsung. I'm glad I never bought one ☝️ of those pieces of garbage.
3 | Elvira Silva Cortes | 18 | 1558116857541672_1558123660874325 | Well Samsung: I was always rooting for your products, but I have the Note 4 and since all those "forced updates" my phone turns off when the charge is at 84 percent... if I'm lucky, sometimes it won't turn off until it's on 74 percent sometimes it will even go to 68 or 64 percent..... can't wait to get rid of this phone. I'm done with Samsung.
4 | Erika Prophet-Payne | 4 | 1558116857541672_1558439500842741 | This is why i never get anything when it first comes out. The 3rd go around is when i buy stuff. Look at this phone, the ps4, and x box one, they all had problems the first go round.
5 | Ryan Shadrach Dev | 1 | 1558116857541672_1558395460847145 | Guys , I have one defence for these people who still own the Note 7, they might have switched the older battery for the updated variant (yea , disassembling the phone and switching out the battery and ribbon cables and what-not) , so I don't think its fair for Samsung to release an update to force the phone to do this , on the bright side , if those users have done such a thing to their phone , they would've switched over to a custom ROM but my worry now is that ROM developers are not interested in the developing ROMs for this phone since its in such low numbers , so Samsung , don't issue the update , just call those people up , not more
