8 | Carla Brookman | 0 | 10154779605119729_10154784074389729 | WATERGATE JOURNALIST: FBI Wouldn’t Reopen Hillary Investigation Unless It Was “A Real Bombshell” Bernstein: FBI Would Not Reopen Case Unless New Evidence Was “A Real Bombshell”CARL BERNSTEIN: Well, there’s no question that the e-mails have always been the greatest threat to her candidacy for president, that her conduct in regard to the e-mails is really indefensible and if there was going to be more information that came out, it was the one thing, as I said on the air last night, actually that could really perhaps affect this election.We don’t know what this means yet except that it’s a real bombshell. And it is unthinkable that the Director of the FBI would take this action lightly, that he would put this letter forth to the Congress of the United States saying there is more information out there about classified e-mails and call it to the attention of congress unless it was something requiring serious investigation. So that’s where we are…Is it a certainty that we won’t learn before the election? I’m not sure it’s a certainty we won’t learn before the election.IT'S WORTH NOTING THAT BERNSTEIN  IS A HILLARY SUPPORTER BUT EVEN HE KNOWS THIS IS HUGE. HE CALLED INTO CNN TO OFFER HIS ANALYSIS ❗️These are Carl Bernstein's opinions and not mine.
9 | Ron Rizzo | 4 | 10154779605119729_10154779686519729 | How much has Soros given the Washington Post?
10 | Dabobelemabo Starry | 2 | 10154779605119729_10154780284719729 | Bias reporters are worse than hudlums
11 | Paul John Gavagan | 3 | 10154779605119729_10154779731784729 | "Now that the FBI has found new emails that I deleted and tried to permanently destroy, I demand immediate transparency!"
12 | Ann Starr Nugent | 2 | 10154779605119729_10154779918709729 | Everything about him is crooked. He is a liar, a cheat, a their, etc. No surprises at all anymore.
13 | Frances Scott | 2 | 10154779605119729_10154779742504729 | Chelsea Clinton lives in a ten million dollar apartment, had a three million dollar wedding and has a nine hundred thousand dollar part time job at the Clinton privilege!!!!!!!!!!!!!!!
14 | Frances Scott | 2 | 10154779605119729_10154779796694729 | Joe HallThe house built upon the sand of lies and deception is beginning to crumble and sink under the weight of corruption and treason and treachery....and it will fall sooner or later and the fall of it will be great and wonderful to see. Richard Nixon won the election carrying 49 states and garnering 69% of the popular vote and in one and one half years he was gone over 18 minutes of tape recordings....fast forward to a woman who has been a criminal and a habitual liar for most of her life, and she is still in the race with the hard evidence continuing to pour out for all to see with their own eyes. Income tax fraud brought down Al Capone, the murderer and thief, and maybe the Weiner will bring down Hillary. At any rate, the America people should now rise up by the millions and demand that Clinton be indicted and tried and convicted....if not, we should just tear up all of our laws and take the blindfold off off Lady Justice and declare ourselves an official banana republic!!!!!
15 | Frances Scott | 1 | 10154779605119729_10154779927804729 | Truman was Right....I dare say...I believe, my fellow citizens, we have been robbed...what say you? Wonder how the six billion that disappeared under Billary's watch was distributed amongst the politicians?????? Truman was right....Another relevant point:Barack Obama's net worth as of the 2008 election: $8 millionBarack Obama's net worth as of the 2012 election: $24 millionBarack Obama's net worth as of December 2015: $46 million...(Not bad.for a poor "swirl" with a Commie Father and a goofball Mother ,..considering his salary as president is $500,000 a year!)Barack Obama never had a real job, outside of government.Good old Harry... He knew what he was talking about
16 | Pat Richards | 0 | 10154779605119729_10154782621619729 | Trump used his Foundation as a tax free petty cash fund... end of story..
17 | Aziz Ahmad Siddiqui | 0 | 10154779605119729_10154782147704729 | Crook and a Liar.. World had to see USA's President race.
18 | Theresa Davis | 1 | 10154779605119729_10154780480984729 | Little to no charity=no empathy, no sympathy, no generosity, no heart,no soul.
19 | Annabelle Collins | 0 | 10154779605119729_10154781700759729 | How come no one in the media has asked Trump the 12 questions David Cay Johnston has suggested to do with his life long business practice and connections ?
20 | Diane Widi | 0 | 10154779605119729_10154782726109729 | OH BUT HILLARY THINKS VERY HIGHLY OF MR. TRUMP IN 2013!  Isn't it something how she shows her two-faced personality to the American people??? http://endingthefed.com/hillary-clinton-in-2013-i-would-like-to-see-people-like-donald-trump-run-for-office-theyre-honest-and-cant-be-bought.html
21 | David Goldfarb | 0 | 10154779605119729_10154785590824729 | Clinton Foundation has made billions but only gives out 5 percent in charity. lol
22 | Frances Scott | 0 | 10154779605119729_10154782349519729 | Trump will be running this country, not Putin, as Hillary would have us all believe. Trump is for Law and Order and as he says Hillary should be in jail. Hillary is the one who "KNOWS" Putin, sold our uranium to Putin so Putin could in turn sell part to Iran, so they can make a bomb to kill us/our children/our grandchildren. Hillary received $125,000,000 from Middle-Eastern countries for this great selling off of Amercia. I remember when Obama and Romeny were debating about Iran and Obama said Iran cannot make a bomb because they do not have the uranium so Hillary and Obama fixed that, didn't they? And all the time Hillary is accepting this blood money she was claiming to be for women's rights, accepting the blood money from countries who abuse/kill/rape/beat/stone women when we all know Hillary has ruined more women's careers then Satan himself. Hillary threatened Bill women who he molested/raped/attempted to molest on National TV, sent private detectives to dig up dirt on them and had them ALL audited by the IRS. And you want to call me delusional, I do believe I have proven here WITH FACTS who is delusional. Now try to have a nice day!!!!!
23 | Frances Scott | 0 | 10154779605119729_10154782431129729 | Joe HallIn America of all places....we have Seniors living in poverty and Vets dying because they cannot get the medical care that they deserve...and record numbers on food stamps....and our jobs are fleeing from the finest workforce in the world....and people losing their healthcare because they now cannot afford it....while illegals and folks that can work but will not work are draining the teat dry...all because of our stupid politicians and mainly because of a pathetic, weak, cowardly, and ignorant ideologue sitting in our Oval Office....notice I did not say working!! And lots of folks apparently want more of the same. God help us because He is the only one who can. A nation can sin away their day of grace....been done before more than once. Trump 2016....only one Trump and quite possible only one more chance!!
24 | Nick Keesing | 1 | 10154779605119729_10154780426259729 | Washington cuck post. Haha. Eat cack. The fibbies are coming for your witch-Lord.
25 | Zachary Pappas | 2 | 10154779605119729_10154779829994729 | He's a pathological liar; a fraud.
----------------Post:----------------
id:374111579728_10154779423529729
Forget the spin and the chaos. Here are answers to some key questions about the FBI director's announcement about Hillary Clinton's emails.
--------------Comments:--------------
1 | Theresa Williams | 20 | 10154779423529729_10154780035889729 | I don't care.  She is still the best candidate for the job.  I am so sorry that our country is so full of hate and self-righteousness right now.  It's wearying me, but not enough to neglect voting.
