13 | John Nichols | 3 | 10154760890203689_10154761477183689 | Once again, Chuck Todd pretends he knows of what he speaks ... the guy who called the election of 2012 as "razor thin." and then, when it wasn't, claimed he was right ... he has no credibility as a political scientist OR a journalist ...
14 | Pierre Herrera | 5 | 10154760890203689_10154761429103689 | Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should I vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldnt even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals).
15 | Susan L Whitesall | 2 | 10154760890203689_10154762081643689 | Good for news ratings but, Clinton has the electoral votes, trump does not, let them keep fighting it out, but it's done. If you haven't voted, vote, we want a landslide, blue up and down ballots! Vote!!!
16 | Marni Mabee | 2 | 10154760890203689_10154761562243689 | Really Todd? Such a shock the the Nothing But Clinton Network would cover the REAL news and justify why Clinton will win. . . .Hmmm? What are you going to do with 4 years of scandals, investigations, indictments? There will bot be a happy ending regardless of the Champagne and fireworks. . . .It will be a nightmare for our country and nothing will get done, , ,
17 | James C. Hicks | 0 | 10154760890203689_10154762411603689 | The question, "so far" that no mature and honest liberal can answer.What circumstance, condition or consequence would have to develop in the United States that might cause you to consider that the election of Mrs Clinton will be one big--- mistake? Please don't be offended by mature and honest......I'm not looking for immature remarks.p.s. I was for President Obama in 2008. The hope and change he spoke of had my interest and I was happy for he, his family and all races. He and his wife also spoke honestly about how unfit, dishonest Hillary was to be President and I was in total agreement with them that he was the best choice.
18 | Jill Fisher | 1 | 10154760890203689_10154762512388689 | Vote with what your heart tells you,stop listening to all this BS on the media and commercials. Be informed about each one read about what they have done ,how they handle themselves in this political world.
19 | Linda Critelli | 1 | 10154760890203689_10154761646413689 | Don't believe a word of this, that is the only way lamestream media has to elevate Hillary. Spread the word, I already watched abcgo talk about the electoral college vote. This guy is on the money! #TrumpTrain2016 #DrainTheSwamp #LockHerUp https://www.facebook.com/DMLdaily/videos/vb.513600888679373/1338668699505917/?type=2&theater&notif_t=live_video&notif_id=1478026634040347
20 | Gay Christopher | 1 | 10154760890203689_10154762489643689 | Thank Goodness he will not even smell the white house. We see whose pussy cat getting grabbed on election day and it isn't madam presidents
21 | Andreas Eldracher | 0 | 10154760890203689_10154762339103689 | Nobody believes a woodchuck...did you notice Nevada was touched and was RED...he hit it again to be BLUE... makes you think who controls colors. Unfortunately the reality will be quite effective when the real colors show up on election day.
22 | Charles Gardner | 18 | 10154760890203689_10154761230268689 | Now the FBI reopened Investigating into Hillary Clinton's emails....Hillary is beyond Corrupt ❌ Hillary will send Chelsea down the river next. Hillary should concede the election ❌❌
23 | Chris Doc Denton | 2 | 10154760890203689_10154761251188689 | There are certain members of Hillary's Clinton campaign through the foundation are getting their endorsements from several big parties that work in the news media you might want to look into that and see who's on her
24 | Jeff Hobbs | 0 | 10154760890203689_10154762211813689 | To become a Federal agent with the FBI, they are at the top of their class in college. They are forensic scientists, scholars, PHD's, Lawyers, accountants...They know criminals when they've seen one. And as Americans, they've all taken THE oath to defend America by its enemies- foreign and domestic. They are taking a stand- not against Trump, but staging a coup against the Clinton corruption machine, with evidence, and standing behind their leader, Comey. Who is with them? Are you?
25 | Paul Henry Williams | 0 | 10154760890203689_10154762037373689 | Well with the FBI also dredging up files on Bill Clinton all that will do is show those with a brain that the FBI who's being pushed by Trump is on a witch hunt for Hillary late in the campaign. I don't know about others but I will speak for myself Hillary is innocent otherwise they would have indited her back in August. However they opened up the pardon that Bill Clinton got back in '05 which is the dumbest thing I think I've ever heard of. He's not running for Presidency and yet here you have a leader of the GOP who is Director for the FBI doing things that don't only seem unlawful (see the term Double Jeopardy for those of you who are GOP and have been so held back in education and laziness). I mean you do realize that this will push voters toward Hillary right? Clearly she isn't apart of the "Almighty Big Government" that all the southerners and GOP members fear but rather obviously is hated by them.
