22 | Daisy Dillemuth | 0 | 10154963552238812_10154963612298812 | http://www.thegatewaypundit.com/2016/10/breaking-former-clinton-pollster-doug-schoen-withdraws-support-hillary-renewed-fbi-investigation/
23 | Jeff Steeves | 1 | 10154963552238812_10154964167353812 | ? where did the Money Go from Haiti abc where did it Go..!?!??? abc!
24 | Linda White | 2 | 10154963552238812_10154963754608812 | DONNA BRAZILE & HILLARY caught CHEATING & LYING about TOWNHALL QUESTIONS. i tell you HILLARY CLINTON has to LIE about EVERYTHING---wow. time to DRAIN THE SWAMP<<<<<<<<
25 | Joe Wilson | 2 | 10154963552238812_10154963815368812 | Muslim. garbage, hillary supporter.
----------------Post:----------------
id:86680728811_10154963517513812
Body cam video shows Santa Fe police officer rescuing an 87-year-old woman from a burning car. "I could have burned to dea." http://abcn.ws/2eNMdMe
--------------Comments:--------------
1 | Adriana Roger | 339 | 10154963517513812_10154963531663812 | Good lord why didn't he just grab her and pull her out. The fire is right by the door where her arm was trying to get out. Come on officer!!
2 | Christy Maciejewski Richberger | 91 | 10154963517513812_10154963536983812 | None of you get it! She probably would have sat there petrified with fear. Just because he did not physically drag her from the car he still helped her by realizing she had to get out. Coaxing and coaching her along!
3 | Nexh Kaliqanaj | 74 | 10154963517513812_10154963539358812 | What kind of cop is that?! Damn, just grab her out of there 😡That's not a rescue, that's...... don't know what to call it
4 | Carolyn Crabb | 33 | 10154963517513812_10154963544948812 | He watched her get out of the car and kept telling her to come on. How is that rescuing her. I kept thinking, help her out of the car before she gets burned.
5 | Lynette Borel | 21 | 10154963517513812_10154963531313812 | I know right???? Fire is coming thru the door jam and the cop is still just waving his hand for her to get out.  ugh   Oh well atleast she got her booty out of that car.
6 | Yule Jamaa Frank | 10 | 10154963517513812_10154963581893812 | Looks like she rescued herself! I don't see her being assisted out of the car despite flames already going through the dashboard!
7 | Chrystal Chavez | 20 | 10154963517513812_10154963543473812 | It sure the hell don't look like he was helping her, poor lady was moving so slow he could of picked her up or pulled her out or something instead of just standing there to see if she was going to make it out. Jackass.
8 | Carter Schofield | 36 | 10154963517513812_10154963544548812 | sorry but 87 year olds shouldn't be driving it's a risk for everyone on the road because people that age don't have the same reactions mentally or physically as younger drivers ....just look at her couldn't barely get out of the car she probably drives 15 mph on the highway
9 | Cheryl Goodacre | 4 | 10154963517513812_10154963975993812 | Ok....after watching this a couple of times she was struggling to get out and had to grab hold of the pickup truck bed to get her balance to stand.  I never saw that male hand lifting her out or holding her steady and leading her away....Now everyone is telling me it was the invisible arm out from the view of the camera.But she still had to grab hold of the pick up bed to get her balance. She was still too close to the fire. 🔥
10 | Melissa Norman Barker | 9 | 10154963517513812_10154963568763812 | He done exactly the right thing, if the fire had gotten closer i am sure he would have physically helped her. You can not just go grab an elderly person especially not knowing her mental state besides already being scared. Does she dementia of Alzheimer's type? If so, go grab her and let me know how that works out for ya.
11 | Abby Rich | 4 | 10154963517513812_10154963675813812 | Body cam wearing officers know when to video an incident, and when not to. It just took them a little time to get their strategies down pat. Watch video, if they are targeting a Black person, the person will be out of frame, especially when they shoot them.. Aim is everything.
12 | Joan DeLuca | 4 | 10154963517513812_10154963905723812 | This guy did the most important thing....he got her to come out....it's pretty likely that she was frozen in panic and couldn't move.  And dragging her out may very well have seriously injured her, as well as increasing her fright....
13 | Danielle Weatherman | 2 | 10154963517513812_10154963796318812 | There is no easy way to pull someone of ANY age from a burning car?! He should have grabbed her and yanked her out and carried or dragged her to safety!! Not just stand there and wiggle his fingers at her to coax her! Smdh!
14 | Wade Williamson | 0 | 10154963517513812_10154964633073812 | Love all the people that know so much about rescue. He would have injured her if he yanked her out of the car. Lawsuits or death could have happened doing what so many of you are saying. They both walked away uninjured. I'd say that was a job well done. Most of you wouldn't have even put the phone down.
15 | Tara Thompson | 0 | 10154963517513812_10154964522228812 | My lord ..help the poor lady instead of just talking to her . She obviously was upset and scared, and had a hard time getting herself out of the car . Thank you for being there, however the officer could have Physically helped her out . I'm glad she's ok , poor thing.
16 | Terri Hight | 3 | 10154963517513812_10154964170743812 | Elderly people tend to have brittle bones and skin that tears easily. They also are more likely to pull away if someone just grabs them. He stayed right by her and made sure she got out safely.
17 | Elisa Huacuja Regalado | 0 | 10154963517513812_10154964790023812 | En ningún momento se ve que le ayude,Solo le dice que salga, no puede salir rápido a esa edad,  ya los movimientos son lentos,  se ayuda sola, agarrándose de la puerta del carro y aún así batalla. Bueno, mejor ya me callo.
18 | Wayne R Folmar | 3 | 10154963517513812_10154963561158812 | If he would have grabbed her and pulled her out they'd be protesting for police brutality you know how it is now a days...lol
19 | Joyce Golden | 0 | 10154963517513812_10154964115543812 | She is a tiny little lady. He should have picked her up and carried her a safe distance from her car. He didn't even reach his hand out to her so she could steady herself. Sorry, but as a "rescue" this sucked!
20 | Jeff York | 0 | 10154963517513812_10154964153298812 | that was not no a helping hand at all,i would of grab her and pull her in a second,shouldnt post lies,i come from a family of police officers and this is hard to believe,period
21 | Chris Jones | 0 | 10154963517513812_10154964362678812 | she shouldn't be driving in the first place. I would've let that old sloth die. the auto insurance company should not pay for that. that barely living cadaver should never be allowed to drive.
22 | Donald Slicer | 0 | 10154963517513812_10154964519248812 | Ii am not seeing this ... first of all, the driver was a man?  Secondly, this was hardly a rescue ... the officer did nothing to physically assist him out of the vehicle.  Wow.
23 | Enayat Nazari | 0 | 10154963517513812_10154964584033812 | This cop was looking for a bigger publicity not enough exciting news so he let the nature to take its course. This is shameful.
24 | Ricardo Soto | 1 | 10154963517513812_10154963762738812 | Veo q uds allá también tienen autenticas basuras al frente de la "seguridad pública".Qué diablos tiene que esperar a que el sr. reaccione con 87 años, haciéndole señas de "come on old man".Qué estupideces se encuentra uno en ésta red.Se sobreentiende que es una bodycam la que videograba el evento.El punto es, referido a la inoperatividad del oficial. Denle una medalla al honor por tan loable acto al "oficial".Ches estupideces.El mundo se llena cada vez mas de aberraciones "vivientes" como esas.
25 | John N Pritchett | 0 | 10154963517513812_10154963576938812 | Liberal media saying nice things about police will surely make us forget their support for Crooked Hillary and her Black Lives Matter thugs.
Total Posts: 24
