5 | Sandi Bartlett | 0 | 10154811105924729_10154811227984729 | Corrupt Washington Post asks DNC for opposition research. Dana Milbank !!   WikiLeaks Show Washington Post Writer Asked DNC For Anti-Trump ResearchPhoto of Peter HassonPeter HassonReporter, Associate Editor11:08 PM 11/06/2016Washington Post columnist Dana Milbank appears to have asked the Democratic National Committee (DNC) to do the majority of the research for a negative column he wrote about Donald Trump in April 2016.Milbank’s column was titled, “The Ten Plagues of Trump,” and featured a list of “outrageous things” said by Trump. One of the “plagues” listed by Milbank, for example, was “Blood” and centered around a quote from Trump about Megyn Kelly: “You could see there was blood coming out of her eyes, blood coming out of her wherever.”Internal DNC emails suggest Milbanks asked for — and then leaned heavily on — DNC opposition research on Trump for the article.A man walks past The Washington Post on August 5, 2013 in Washington, DC after it was announced that Amazon.com founder and CEO Jeff Bezos had agreed to purchase the Post for USD 250 million. Multi-billionaire Bezos, who created Amazon, which has soared in a few years to a dominant position in online retailing, said he was buying the Post in his personal capacity and hoped to shepherd it through the evolution away from traditional newsprint. AFP PHOTO/Brendan SMIALOWSKI (Photo credit should read BRENDAN SMIALOWSKI/AFP/Getty Images)   A man walks past The Washington Post on August 5, 2013 in Washington, DC after it was announced that Amazon.com founder and CEO Jeff Bezos had agreed to purchase the Post for USD 250 million. Multi-billionaire Bezos, who created Amazon, which has soared in a few years to a dominant position in online retailing, said he was buying the Post in his personal capacity and hoped to shepherd it through the evolution away from traditional newsprint. AFP PHOTO/Brendan SMIALOWSKI (Photo credit should read BRENDAN SMIALOWSKI/AFP/Getty Images) ∧The day before Milbank’s article, DNC deputy communications director Eric Walker sent out an email to the DNC’s research team.In the email — which was titled “research request: top 10 worst Trump quotes?” — Walker wrote, “Milbank doing a Passover-themed 10 plagues of Trump.”The DNC research team worked together to come up with a list of things Milbank could use that was provided to Walker. (RELATED: Hill’s Shills: Leaks Have Exposed Journalists In Clinton’s Corner)Of the 10 “plagues” listed by Milbank, eight of them matched up with suggestions from the DNC.By press time, Milbank had not yet replied to a list of questions from The Daily Caller about his article and whether or not he used DNC research in crafting it.Read more: http://dailycaller.com/2016/11/06/wikileaks-show-washington-post-writer-asked-dnc-for-anti-trump-research/#ixzz4PKnsw8ua
6 | Gia Teresa | 0 | 10154811105924729_10154811831164729 | #FeministsForTrump!We are educated.We vote with our brain.We refuse to become indoctrinated by liberal media.
7 | Claudius Kähli | 1 | 10154811105924729_10154811292119729 | How can one man change the system? RED or BLUE, both are the establishment. If you are not rich and healthy, you need Democratic Party
8 | Frances Scott | 1 | 10154811105924729_10154811313404729 | Yay, telling the truth out here about the Whore of Islam sure gets people fired up. They must think they are going to get some of that $125,000,000 that Hillary got for selling our uranium to Putin while he sold part to Iran so they can make a bomb to kill us all. While the Middle-East paid Hillary very well for that uranium, she took all the money, did not give me any of it, did not give any of her ignorant followers any of it. Did not even pay on the huge debt she and Obama created...........just like the hog she is, she took it all. I guess her ignorant followerers think she is going to share it with them. And when she received more for allowing Islam to behead your children, she won't share that with you either.
9 | Henrik Ahlm | 0 | 10154811105924729_10154811407594729 | Trump lacks stature, brains and good manners! He is not true to his words - all babble!As expected Trump and his cronies has not given Hillary an apology for uttering wrongful allegations regarding Hillary's use of e-mail back when she was a foreign minister/secretary of state for the U.S. In my book - Trump is a nutbag and a low-life retarded creature, which in no way is fit for being the President and Chief in Command of the highest public office on this planet! Republicans, who are responsible for letting a retarded nutbag represent them now owes it to the American people to act in an intelligent way in Congress. Trump is a criminal, a facist and looks like a pig and he'll be dealt with that way!Vote Hillary, November 8, 2016 and sanity will still prevail.Ps. Sanity will prevail! God bless.
10 | Paul John Gavagan | 1 | 10154811105924729_10154811265324729 | That's all Clinton does is talk about about Trump she has nothing else
11 | Sherry Shirey | 0 | 10154811105924729_10154811772164729 | She'll NEVER be my president!
12 | Nimish Pathak | 1 | 10154811105924729_10154811196319729 | 91% of his claims are lies.  Even his supporters, surrogates follow the trend.
13 | Patti Pryor | 0 | 10154811105924729_10154811621974729 | Vote trump hillary is in bed with the banks<>Unbelievable Rant on MSNBC! Reporter CRACKS & Spews TRUTH! Occupy Wall Street Anonymous LOOK! https://youtu.be/M1lJd2eLG0M
14 | Jay Snow | 0 | 10154811105924729_10154811277629729 | The final nail in Americas coffin , the Clinton's and their people did it with the help of Obama.FBI DIRECTOR COMEY CLEARS HILLARY CLINTON AFTER EMAIL INVESTIGATIONComey sold America out to the Clinton's...Comey just gave the right for Hillary Clinton and Obama with black lives matter and black panthers and any one who wants to kill police to do so with impunity because there is no law comey should go to jail but that will never happen now, way to go comey you can add each dead cop to your belt, Hillary and Obama will love you for this. Comey, all those little children that are used for sex slave trafficking, you condoned it when you decided not to charge Hillary Clinton. They can get rid of the judges, the Court, FBI, CIA as they are no longer needed in America, no even lawyers... Now a criminal organization runs America, the Police do not even have to go out and get shot anymore and criminals can run rampet, now you have to put up with crime bosses... The Clinton's.This is outrageous, the Clinton's must go to jail as well and all others involved!Clinton Foundation Is The -Largest Unprosecuted Charity Fraud Everhttps://youtu.be/AiFQkCSEUGENo decent God fearing person should vote for Hillary..............Those children are crying out to you, "Don't vote Hillary Clinton, she has to go to jail"...............................BREAKING:WikiLeaks Just Dropped A Nuke On Hillary! Potential Clinton Foundation Child Traffickinghttps://youtu.be/uovlJeWpBcQhttp://i1381.photobucket.com/albums/ah240/Jay_Snow/2051_zpsc3yukzg6.jpgBREAKING NEWS - THE FBI HAS RELEASED THE BIGGEST BOMBSHELL JUST IN TIME FOR THE 2016 ELECTIONS! (MUST SEE!)https://youtu.be/P2OAgiecf2oNow is the time to charge The Clinton's & Obama too because he is in on this fraud, They all must be put in jail and the Clinton Foundation must be closed forever.... All Americans are calling for this to happen at once.WIKILEAKS 32 JUST RELEASED: New York Times "Defends" WikiLeaks. Chelsea Uses Clinton Foundationhttps://youtu.be/YSmOWMii71EWIKILEAKS 27 JUST RELEASED: FBI Indictments for Hillary Clinton. Clinton Foundation Linked to Weinerhttps://youtu.be/btsVQwf4VgURussian leader Vladimir Zhirinovsky's view on supporting Trump & “weak, vicious” Hillary Clinton.https://youtu.be/SKLyQZQJeO4To all American, especially those voting for Hillary Clinton, you wanted World War 3, well now you've got it, I'd tell you to get on you knees and pray but you Antichrist people don't know how to do that, all you know how to do is run to Satan, you will see him soon.World War Three: Nato prepares military troops of 300,000 in response to Russia threat | World | News | Daily Expresshttp://www.express.co.uk/news/world/729453/nato-putin-russia-war-troops-military
